chat ID,conversation
3086486,17:25:20 - PERSON_FIRSTNAME_2 : okay
3086486,"17:25:51 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_3 : Hi PERSON_FIRSTNAME_2, you can click on ""Go to CDMNext"" to access CEIC"
3086486,"17:26:16 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_3 : If you would like to save your searches, then it is recommended to register for an account using your smu email."
3086486,17:28:13 - PERSON_FIRSTNAME_2 : i see
3086486,17:28:18 - PERSON_FIRSTNAME_2 : thank you PERSON_FIRSTNAME_1 PERSON_LASTNAME_3
3086486,17:28:21 - PERSON_FIRSTNAME_2 : you've been great help
3086486,17:28:25 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_3 : No problem.
3086486,17:28:27 - PERSON_FIRSTNAME_2 : happy new year :)
3086486,17:28:33 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_3 : Happy new year to you too!
3086488,18:07:23 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_2 : Hi PERSON_FIRSTNAME_1
3086488,18:07:26 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_2 : This is PERSON_FIRSTNAME_2 PERSON_LASTNAME_3. How may I help?
3086488,18:07:32 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_1 : Happy CNY!
3086488,18:07:39 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_2 : Happy CNY to you too!
3086488,18:08:02 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_1 : I want to access Scopus from our library website as suggested
3086488,18:08:16 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_1 : but I got 400 request error message
3086488,18:08:24 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_2 : Just a moment please. Let me look into this.
3086488,18:08:32 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_1 : Thanks much
3086488,18:09:27 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_2 : Would you mind trying incognito mode?
3086488,"18:09:43 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_2 : I am able to access scopus -<a href=""https://researchguides.smu.edu.sg/scopus"" target=""_blank"">https://researchguides.smu.edu.sg/scopus</a>"
3086488,18:10:04 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_1 : I still can't
3086488,18:10:21 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_1 : access from the above link you provided
3086488,18:10:24 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_2 : Yes please.
3086488,18:10:48 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_1 : I tried
3086488,18:11:00 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_1 : still got the same 400 bad request message
3086488,18:11:28 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_2 : Are you on any VPN?
3086488,18:11:42 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_1 : no
3086488,18:12:01 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_1 : I am sitting in LKS library:-)
3086488,"18:12:22 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_2 : Hmm, let me check if any of my colleagues onsite are able to access."
3086488,18:12:31 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_1 : Thanks much
3086488,18:12:51 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_1 : I am cleaning up my browsers too
3086488,18:14:29 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_2 : No problem. I am waiting for my colleague to repsond.
3086488,"18:14:44 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_1 : Dear PERSON_FIRSTNAME_2 PERSON_LASTNAME_3, I am able to access directly via google chrome"
3086488,18:14:54 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_2 : Oh that is good news
3086488,18:14:54 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_1 : not through our library proxy
3086488,18:14:55 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_2 : :D
3086488,"18:15:16 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_1 : but, it was recommended to log in from our library website..."
3086488,18:15:22 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_1 : any comments?
3086488,18:15:38 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_2 : Let me check with my colleague and I will email you.
3086488,18:16:19 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_2 : I may not be able to resolve this issue immediately.
3086488,18:16:30 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_2 : May I email you after I investigate?
3086488,18:17:21 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_1 : Sure
3086488,18:17:26 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_1 : Thanks much:-)!
3086488,"18:17:38 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_2 : No problem. Sorry, I am unable to resolve your issue currently."
3086488,18:17:48 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_1 : You have a good and I will hear from you soon:-)
3086558,"13:36:38 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_1 : Hello, how may I help you?"
3086558,13:36:52 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_2 : Hi Ms. PERSON_FIRSTNAME_2! Hope you're doing well
3086558,13:37:09 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_2 : I was just wondering whether or not SMU subscribes to Coursera?
3086558,"13:38:24 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_1 : hello PERSON_FIRSTNAME_1, hope you are doing well too!<br />SMU does not subscribe to Coursera, unfortunately"
3086558,13:39:27 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_2 : Ah that's unfortunate. Is there any other course providing platforms (somewhat like Coursera) that I could look out for?
3086558,13:40:01 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_1 : it depends on what you're looking for. What topic or skill are you interested in?
3086558,13:41:43 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_2 : I'm interested in something related to business analytics. I was intending on doing a course on R studio! I understand that SMU is providing workshops on python so I'd probably take a look on that too
3086558,"13:43:31 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_1 : ah I see.. yes for python or R you can join our workshops (there's one upcoming for Python next Tuesday, online)."
3086558,"13:43:55 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_1 : alternatively, I believ NLB patrons/members can get access to Udemy for Business for free. You can check for more info here:https://eresources.nlb.gov.sg/main/browse?browseBy=type&amp;filter=18"
3086558,"13:44:50 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_1 : since Singaporeans and PRs can be NLB member for free, in that regard the access for Udemy is also free :D"
3086558,13:47:54 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_2 : ah right! is it available for international students?
3086558,"13:49:20 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_1 : if you're not SIngaporean or PR, then it is not available, unfortunately. But I think some courses in Udemy can be free"
3086558,13:50:25 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_1 : ah I just remembered a free resources
3086558,"13:50:33 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_1 : Udacity has quite a few free one:<a href=""https://www.udacity.com/course/data-analysis-with-r--ud651"" target=""_blank"">https://www.udacity.com/course/data-analysis-with-r--ud651</a>"
3086558,13:50:58 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_2 : sure Ms. PERSON_FIRSTNAME_2! Thanks for the info.
3086558,13:51:34 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_1 : you're welcome! hope that helps! :)
3086558,13:52:33 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_2 : Oh and is it still possible to sign up for today's bite-sized library workshops? (Financial Data Analysis with R)
3086558,"13:52:51 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_1 : yes, if there's still a slot you can just come"
3086558,13:53:05 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_1 : I am signing up for that workshop too hahaha
3086558,13:53:48 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_2 : there's a slot but i think the registration link is not open
3086558,13:54:02 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_1 : oh I see.. hmm gimme a minute to check...
3086558,"13:55:39 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_1 : you can just come in later :D if there's still a space, can just sit in"
3086558,13:56:57 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_2 : Sure2!! Thanks a lot Ms PERSON_FIRSTNAME_2!!
3086580,"17:10:14 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_2 : Hi Jocelyn, this is PERSON_FIRSTNAME_2 from Library. How may I help you?"
3086580,17:10:16 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_3 : hello! where can i find e-textbooks?
3086580,17:10:22 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_3 : im looking for CRFA textbook
3086580,"17:10:30 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_2 : Ok, please hold on"
3086580,"17:10:44 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_2 : <a href=""https://researchguides.smu.edu.sg/c.php?g=942551"" target=""_blank"">https://researchguides.smu.edu.sg/c.php?g=942551</a>"
3086580,17:12:30 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_3 : I still cant find it! do u know how i can find; Financial Reporting and Analysis 8th VeRSION?
3086580,17:12:52 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_2 : Please hold on.
3086580,17:12:59 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_2 : Let me check if we have this title
3086580,17:14:04 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_2 : 
3086580,17:14:09 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_2 : are you referring to this title?
3086580,"17:14:27 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_2 : if so, you can try searching for the title in the library's website search bar"
3086580,17:14:38 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_3 : yes!
3086580,17:14:48 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_3 : i need to create an account with vitalsource?
3086580,17:15:39 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_2 : By right you need not to. are you prompted to do so?
3086580,17:15:46 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_2 : you will need to sign into your SMU account
3086580,17:16:57 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_2 : Can you try and let me know if you encounter any problem?
3086580,"17:17:43 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_3 : i see! got it, it works now! thanks!"
3086719,11:12:36 - PERSON_LASTNAME_4 : Hi PERSON_FIRSTNAME_4!
3086719,11:12:38 - PERSON_LASTNAME_4 : This is PERSON_LASTNAME_1 from SMU Libraries. How may I help you?
3086719,"11:13:06 - PERSON_FIRSTNAME_4 PERSON_LASTNAME_2 : hi sir, i just have a relative short and simple qn"
3086719,11:13:35 - PERSON_FIRSTNAME_4 PERSON_LASTNAME_2 : I am writing a piece of op ed and I understand SOSS resource librarians would be able to greatly help
3086719,11:14:08 - PERSON_FIRSTNAME_4 PERSON_LASTNAME_2 : who ar eour soss resource librarians and how do i get in touch wif them should I need their advice/assistance for my op ed
3086719,11:14:51 - PERSON_LASTNAME_4 : You can drop an email to PERSON_FIRSTNAME_3 &lt;[email]&gt;. He's the research librarian for SOSS.
3086719,11:15:32 - PERSON_FIRSTNAME_4 PERSON_LASTNAME_2 : are there the name of soss resource librarian on the smu libraries website?
3086719,11:15:46 - PERSON_FIRSTNAME_4 PERSON_LASTNAME_2 : this is in case if he is not available
3086719,"11:16:08 - PERSON_LASTNAME_4 : Yes, you can find the names here:<a href=""https://library.smu.edu.sg/services/undergraduate-students"" target=""_blank"">https://library.smu.edu.sg/services/undergraduate-students</a>"
3086719,11:16:38 - PERSON_LASTNAME_4 : But he's the only research librarian for SOSS :)
3086719,11:17:06 - PERSON_FIRSTNAME_4 PERSON_LASTNAME_2 : so he would be the only one that can give advice for my op ed should I need his help?
3086719,11:17:40 - PERSON_FIRSTNAME_4 PERSON_LASTNAME_2 : would common librarians like urself be able to help? that means I seek assistance through the ask library chat
3086719,11:17:53 - PERSON_LASTNAME_4 : I'd suggest you to get in touch with him first. He will work with the library team if needed to assist you from there.
3086719,"11:18:40 - PERSON_LASTNAME_4 : I think your question would require certain level of expertise, so I'd suggest you to get in touch with him please."
3086719,"11:18:48 - PERSON_FIRSTNAME_4 PERSON_LASTNAME_2 : ahhhh alright understood! noted with thks Ms PERSON_LASTNAME_3, there are no further qns"
3086719,11:19:03 - PERSON_LASTNAME_4 : No problem! All the best in your studies!
3086753,"12:27:28 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_3 : Good day! This is PERSON_FIRSTNAME_1, how can I help you?"
3086753,12:27:30 - PERSON_LASTNAME_1 : Hi PERSON_FIRSTNAME_1
3086753,12:27:35 - PERSON_LASTNAME_1 : Can you help me to find something?
3086753,"12:27:41 - PERSON_LASTNAME_1 : G PERSON_LASTNAME_2, Formalities for the Disposition of Equitable Interests Under Trust [1979] Conv 17"
3086753,12:28:13 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_3 : Is this a law article?<br />
3086753,"12:42:26 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_3 : Hello PERSON_LASTNAME_1, are you still there<br />"
3086753,12:42:38 - PERSON_LASTNAME_1 : yes
3086753,12:42:39 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_3 : I am unable to find e-copy for you<br />
3086753,12:42:44 - PERSON_LASTNAME_1 : it is a law article
3086753,12:42:46 - PERSON_LASTNAME_1 : oh man
3086753,12:42:48 - PERSON_LASTNAME_1 : okay no worries
3086753,12:43:09 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_3 : Our e-copy coverage is from 1986 but your article is from 1979<br />
3086753,12:43:14 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_3 : We do have physical copy<br />
3086753,"12:43:16 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_3 : <a href=""https://search.library.smu.edu.sg/discovery/fulldisplay?docid=alma99148302601&amp;context=L&amp;vid=65SMU_INST:SMU_NUI&amp;lang=en&amp;search_scope=Everything&amp;adaptor=Local%20Search%20Engine&amp;tab=Everything&amp;query=any,contains,Conveyancer%20and%20Property%20Lawyer"" target=""_blank"">https://search.library.smu.edu.sg/discovery/fulldisplay?docid=alma99148302601&amp;context=L&amp;vid=65SMU_INST:SMU_NUI&amp;lang=en&amp;search_scope=Everything&amp;adaptor=Local%20Search%20Engine&amp;tab=Everything&amp;query=any,contains,Conveyancer%20and%20Property%20Lawyer</a>"
3086753,12:43:27 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_3 : You can borrow the physical book from KGC Law Library<br />
3086753,12:43:30 - PERSON_LASTNAME_1 : oh
3086753,12:43:32 - PERSON_LASTNAME_1 : okay then
3086753,12:43:37 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_3 : I hope it helps<br />
3086753,12:43:40 - PERSON_LASTNAME_1 : thanks
3086753,12:43:43 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_3 : Is there anything else that I can assist you before i close this chat?
3086753,"12:44:22 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_3 : If not, I will close this chat now. Bye and have a great day.<br />"
3086811,14:25:19 - PERSON_FIRSTNAME_4 PERSON_LASTNAME_2 : Hi Good Afternoon
3086811,14:25:27 - PERSON_FIRSTNAME_5 : Hello good afternoon
3086811,14:25:40 - PERSON_FIRSTNAME_5 : I have a question regarding citations
3086811,"14:27:04 - PERSON_FIRSTNAME_5 : For APA in-text citation, I understand that we need to include the author's last name. However the article only states the first letter of the author's last name (eg. PERSON_FIRSTNAME_6 D). Is it alright to include the first letter of the last name only in the in-text citation?"
3086811,"14:28:25 - PERSON_FIRSTNAME_4 PERSON_LASTNAME_2 : For this, i will have to refer it to my colleague. Could you wait for say another 5 mins, as my colleague is in a meeting now"
3086811,"14:29:24 - PERSON_FIRSTNAME_5 : Sure, no problem."
3086811,"14:30:37 - PERSON_FIRSTNAME_4 PERSON_LASTNAME_2 : Thank you, i will transfer your chat once my colleague is available"
3086811,"14:33:15 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_3 : Hi PERSON_FIRSTNAME_3, I am PERSON_FIRSTNAME_1 and I will help you with your question on citation."
3086811,14:35:09 - PERSON_FIRSTNAME_5 : Hi PERSON_FIRSTNAME_1
3086811,"14:35:57 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_3 : Hi PERSON_FIRSTNAME_2 can you refer to this link<a href=""https://blog.apastyle.org/apastyle/2017/05/whats-in-a-name-authors-with-only-one-name.html"">https://blog.apastyle.org/apastyle/2017/05/whats-in-a-name-authors-with-only-one-name.html</a>"
3086811,"14:37:39 - PERSON_FIRSTNAME_5 : Hi PERSON_FIRSTNAME_1, alright, thank you"
3086811,14:38:34 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_3 : Refer to theOprah PERSON_LASTNAME_1 example in the link above..
3086811,14:38:54 - PERSON_FIRSTNAME_5 : Alright
3087198,"12:30:09 - wan jun : hi, if i am citing from a website with an editor, last name PERSON_LASTNAME_4, that has his/her content cited from a author, how do i go bout my in-text citation?"
3087198,12:30:43 - wan jun : apa-7 citation
3087198,12:31:27 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_5 : Hi PERSON_LASTNAME_3 Jun
3087198,12:31:42 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_5 : Would you have the site and the content?
3087198,"12:31:55 - wan jun : <a href=""https://mentalhealthph.org/11-30-21/?utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=11-30-21"" target=""_blank"">https://mentalhealthph.org/11-30-21/?utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=11-30-21</a>"
3087198,"12:34:26 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_5 : I'll share an article with you, giving you the detail of how to to cite a secondary source.<br /><a href=""https://apastyle.apa.org/style-grammar-guidelines/citations/secondary-sources"" target=""_blank"">https://apastyle.apa.org/style-grammar-guidelines/citations/secondary-sources</a><br />"
3087198,"12:35:36 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_5 : The example goes:<br /><br /> PERSON_LASTNAME_1, 1982, as cited in Lyon, 2014)"
3087198,12:36:04 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_5 : The good practice would be to locate the original source and use secondary citations sparingly
3087198,12:37:21 - wan jun : ok got it
3087198,12:37:25 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_5 : Great : )
3087198,12:37:39 - wan jun : how do i also cite from government website?
3087198,"12:38:00 - wan jun : <a href=""https://www.ncss.gov.sg/our-stories/detail-page/stories-from-the-heart-nadia-daeng-ncss-singapore"" target=""_blank"">https://www.ncss.gov.sg/our-stories/detail-page/stories-from-the-heart-nadia-daeng-ncss-singapore</a>"
3087198,"12:39:39 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_5 : This should work:<br /><a href=""https://apastyle.apa.org/style-grammar-guidelines/references/examples/webpage-website-references#3"" target=""_blank"">https://apastyle.apa.org/style-grammar-guidelines/references/examples/webpage-website-references#3</a><br />"
3087198,"12:41:22 - wan jun : do i follow the parenthetical citation, instead of the narrative citation?"
3087198,12:42:27 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_5 : Usually parenthetical
3087198,12:43:17 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_5 : The narrative citation works like this:<br />Author (20XX) argues that his position is really good.
3087198,12:43:35 - wan jun : ohhh okay got it thank you!
3087198,12:43:43 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_5 : yeaps~
3087198,12:43:47 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_5 : Oh one more note
3087198,"12:45:02 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_5 : When you're citing from the gov website, the version I passed to you works for government websites with the agency as the author.<br /><br />In other words, if there is an author, eg. NCSS, written by PERSON_FIRSTNAME_1 PERSON_LASTNAME_2, that would be a slightly different style."
3087198,"12:46:12 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_5 : For now, I think we have got your queries covered though.<br />"
3087198,12:47:46 - wan jun : yep! okay thank you!
3087198,"12:48:48 - wan jun : oh sorry, one more question"
3087198,12:48:59 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_5 : No problem
3087198,"12:49:01 - wan jun : when i cite from sources, do i have to paraphrase them?"
3087198,"12:49:15 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_5 : Personally, I would do that"
3087198,12:49:37 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_5 : One reason you would want to do that so you will not be accused of plagiarism
3087198,12:50:08 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_5 : The exception would be if you are quoting
3087198,"12:50:57 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_5 : Let's say someone says a really important line, and your essay MUST (or you really want that line), then you would have to put the line in quotation mark."
3087198,12:51:13 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_5 : You can then use the narrative style
3087198,"12:52:00 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_5 : E.g. <br />Great Guy (19XX) said ""really clever stuff"" and this still holds up today."
3087198,12:52:23 - wan jun : ohhh okay got it! thank you!
3087198,12:52:40 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_5 : Awesome
3087198,13:01:59 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_5 : I'll log out of this chat now. Feel free to start another if you have further queries.
3087198,13:02:06 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_5 : Cheers~
3087212,"12:55:13 - PERSON_FIRSTNAME_3 : Hi, I want to ask if after I graduate, I still want to use the database"
3087212,12:55:19 - PERSON_FIRSTNAME_3 : Can I pay a certain fee for that?
3087212,12:55:54 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_1 : Hello PERSON_FIRSTNAME_3
3087212,12:58:03 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_1 : The access for databases would be more limited.
3087212,"12:59:33 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_1 : If you choose to go with a paid alumni membership, you could access these databases.<br />But you'd have to use them onsite, instead of remotely. This is due to licensing agreements.<br /><a href=""https://researchguides.smu.edu.sg/c.php?g=421794&amp;p=2881177"" target=""_blank"">List of databases usable in library</a><br /><br /><br /><br />"
3087212,13:00:39 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_1 : For more general services:<br />
3087230,13:30:24 - PERSON_FIRSTNAME_1 : Hi PERSON_FIRSTNAME_2..<br />
3087230,13:31:40 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_2 : hey
3087230,13:31:49 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_2 : thanks god we reconnected
3087230,13:31:50 - PERSON_FIRSTNAME_1 : Yup..
3087230,13:31:54 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_2 : so one last check
3087230,13:31:59 - PERSON_FIRSTNAME_1 : no worries<br />
3087230,13:32:12 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_2 : ur economist.com has unlimited access as well?
3087230,13:32:34 - PERSON_FIRSTNAME_1 : Usually its unlimited <br />
3087230,13:33:28 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_2 : You've read 3/3 of your free articles this month
3087230,13:33:38 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_2 : this is my account prompt now
3087230,"13:33:55 - PERSON_FIRSTNAME_1 : Yeah,<br />"
3087230,13:34:09 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_2 : ur account can have access to weekly edition as well?
3087230,13:34:27 - PERSON_FIRSTNAME_1 : The economist access for me at the moment works.<br />
3087230,13:34:53 - PERSON_FIRSTNAME_1 : I'll just put in this as well when i raised this issue with my colleague<br />
3087230,13:34:58 - PERSON_FIRSTNAME_1 : no worries on this..<br />
3087230,13:36:02 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_2 : great! thanks!
3087230,13:36:26 - PERSON_FIRSTNAME_1 : Om I have raised the matter and copied u in.<br />
3087230,13:36:34 - PERSON_FIRSTNAME_1 : Shld be in your inbox now.<br />
3087230,13:37:13 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_2 : well received thanks!
3087230,13:37:17 - PERSON_FIRSTNAME_1 : Pls allo my colleague PERSON_FIRSTNAME_4 sometime to investigate on the matter..<br />
3087230,13:37:23 - PERSON_FIRSTNAME_1 : *allow
3087230,13:38:25 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_2 : sure!
3087292,"17:47:22 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_1 : Hello, how may I help you?"
3087292,"17:47:41 - PERSON_FIRSTNAME_1 : Good evening! I am trying to do 7th APA Citation for a website, but there isn't any author name.."
3087292,17:48:03 - PERSON_FIRSTNAME_1 : What should i do?
3087292,"17:48:51 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_1 : Hi PERSON_FIRSTNAME_1, is this for WR?"
3087292,17:48:55 - PERSON_FIRSTNAME_1 : Yes
3087292,17:49:01 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_1 : can i know the website?
3087292,"17:49:08 - PERSON_FIRSTNAME_1 : <a href=""https://www.plasticsoupfoundation.org/en/plastic-problem/plastic-soup/cause-plastic-pollution/"" target=""_blank"">https://www.plasticsoupfoundation.org/en/plastic-problem/plastic-soup/cause-plastic-pollution/</a>"
3087292,"17:51:02 - PERSON_FIRSTNAME_1 : <a href=""https://www.plasticsoupfoundation.org/en/plastic-problem/plastic-soup/cause-plastic-pollution/"" target=""_blank"">https://www.plasticsoupfoundation.org/en/plastic-problem/plastic-soup/cause-plastic-pollution/</a>"
3087292,17:51:17 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_1 : let me take a look
3087292,17:51:27 - PERSON_FIRSTNAME_1 : Thank you!
3087292,"17:55:48 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_1 : Hi PERSON_FIRSTNAME_1, if an individual author is not available, you can use the corporate / organisation author , Plastic Soup Foundation , refer to the format for website here:<a href=""https://researchguides.smu.edu.sg/c.php?g=421741&amp;p=6627441"" target=""_blank"">https://researchguides.smu.edu.sg/c.php?g=421741&amp;p=6627441</a>"
3087292,17:56:26 - PERSON_FIRSTNAME_1 : Thank you!
3087292,"17:56:52 - PERSON_FIRSTNAME_1 : Do i also use "" Plastic Soup Foundation "" . in the intext citation too?"
3087292,"17:57:56 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_1 : yes, refer to the format for in-text citation for corporate author here:<a href=""https://researchguides.smu.edu.sg/c.php?g=421741&amp;p=6627447"" target=""_blank"">https://researchguides.smu.edu.sg/c.php?g=421741&amp;p=6627447</a>"
3087292,17:59:19 - PERSON_FIRSTNAME_1 : Okay. Thank you for your time:D
3087292,17:59:55 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_1 : you're welcome! is there anything else I can help?
3087292,18:02:43 - PERSON_FIRSTNAME_1 : Nope!
3087292,18:02:59 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_1 : thanks and have a great day!
3087292,18:04:10 - PERSON_FIRSTNAME_1 : Have a great day!
3087503,11:10:35 - PERSON_FIRSTNAME_2 : Hi There!
3087503,11:10:38 - PERSON_FIRSTNAME_2 : This is PERSON_FIRSTNAME_1 from SMU Libraries. How may I help you?
3087503,11:10:43 - PERSON_FIRSTNAME_3 PERSON_LASTNAME_2 : Hello! My name is PERSON_FIRSTNAME_3
3087503,"11:10:54 - PERSON_FIRSTNAME_2 : Hello, PERSON_FIRSTNAME_3!"
3087503,"11:11:21 - PERSON_FIRSTNAME_3 PERSON_LASTNAME_2 : My group is trying to retrieve tweets for our project, and we sent a request to the Twitter team. However, they requested for a link to show my affiliation SMU"
3087503,11:11:33 - PERSON_FIRSTNAME_3 PERSON_LASTNAME_2 : For now we sent them our transcript in-lieu.
3087503,11:11:45 - PERSON_FIRSTNAME_3 PERSON_LASTNAME_2 : But would you know if there's anything we can use to show our affiliation to SMU pls? :D
